"Hostname","OS Type","IP Address","MAC Address","WLAN (SSID)","AP MAC","Traffic (Session)","Traffic (uplink)","Traffic (downlink)","Data Rate (up)","Data Rate (down)","RSSI","SNR","Radio Type","VLAN","Channel","User Name","Auth Method","Auth Status","Control Plane","Session start time"
"","Android","10.100.7.5/::","D4:9E:3B:3A:1D:FC","EHC TV","20:58:69:0C:6E:70","8495363807","286956038","8208407769","4036","115455","-68","27","g/n","100","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/02 02:12:31"
"","Android","10.30.6.105/::","D4:9E:3B:3A:1F:A3","EHC TV","20:58:69:0C:75:30","1119407300","36272458","1083134842","4599","137331","-67","28","g/n","30","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 09:51:18"
"","Android","10.100.5.75/::","D4:9E:3B:3A:28:AD","EHC TV","20:58:69:0C:6D:B0","43041816","1303064","41738752","58","1865","-70","26","g/n","100","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 05:51:50"
"Galaxy-A55-5G","Unknown","10.20.1.81/::","D6:78:A5:B6:94:D2","EHC TV","C8:03:F5:33:AC:B0","57192511","3652042","53540469","827","12135","-90","13","a/n/ac","20","112","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 06:20:36"
"realme-C53","Unknown","10.80.3.221/::","D6:B1:58:D5:6C:53","EHC TV","C8:03:F5:38:F4:A0","4931729","106727","4825002","58","2630","-87","9","g/n","80","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:33:33"
"POCO-C61","Unknown","10.80.1.181/::","DA:EE:A9:14:1E:6B","EHC TV","C8:03:F5:33:DE:60","4083403","449717","3633686","355","2870","-80","20","a/n/ac","80","56","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:43:18"
"android-df10ecd76ea0fb67","Android","10.20.0.244/::","DC:29:19:7A:88:CD","EHC TV","C8:03:F5:33:AC:B0","562958728","34889615","528069113","35420","536110","-65","30","g/n","20","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:50:05"
"","Android","10.50.5.234/::","DC:29:19:9B:8E:3D","EHC TV","B4:79:C8:10:D9:60","11548046004","435945924","11112100080","3360","85657","-73","21","g/n","50","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/03 00:02:42"
"Redmi-10A","Unknown","10.30.2.252/::","DC:6A:E7:8A:CF:7E","EHC TV","C8:03:F5:39:D1:E0","421142","4130","417012","13","1408","-90","6","g/n","20","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:56:35"
"iPhone","Unknown","10.90.3.79/::","DC:9E:8F:70:E2:4A","EHC TV","B4:79:C8:11:04:D0","1371207","201758","1169449","917","5315","-87","13","a/n/ac","90","104","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:00:50"
"RE205","Windows Phone 8.0","10.40.5.181/::","DE:44:89:56:DF:AD","EHC TV","84:23:88:1E:4B:A0","16451654","56889","16394765","11","3260","-86","3","a/n/ac","40","140","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:38:25"
"Redmi-Note-11-Pro","Unknown","10.20.0.137/::","E0:80:6B:4D:EC:1F","EHC TV","8C:FE:74:00:D5:F0","5692","4346","1346","11","3","-81","15","g/n","20","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:58:45"
"10w","Unknown","10.20.0.78/::","E2:91:38:CE:55:05","EHC TV","20:58:69:0C:72:20","29064093","5540270","23523823","336","1427","-84","12","g/n","20","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 06:33:02"
"Redmi-13C","Unknown","10.60.1.201/::","E6:1F:F8:B4:99:8E","EHC TV","B4:79:C8:10:C6:70","59437177","1229075","58208102","135","6424","-74","22","g/n","60","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 09:34:01"
"Redmi-Note-10S","Unknown","10.80.1.178/::","EA:2E:01:91:34:6E","EHC TV","C8:03:F5:33:C5:A0","26231220","511835","25719385","1902","95611","-91","6","g/n","80","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:00:00"
"Galaxy-Tab-A9","Unknown","10.30.6.215/::","EA:4F:DB:58:8E:F3","EHC TV","20:58:69:0C:6A:00","35481706","70025","35411681","5","3032","-84","16","a/n/ac","30","48","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 08:49:05"
"mhmd-wayl","Unknown","10.60.4.28/::","EC:0D:51:24:55:9F","EHC TV","C8:03:F5:14:DA:60","1117198","33455","1083743","164","5338","-72","24","N/A","60","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:00:04"
"Galaxy-A55-5G","Unknown","10.60.0.2/::","EE:23:98:0C:66:E9","EHC TV","B4:79:C8:10:E1:70","1210781204","137802889","1072978315","4038","31441","-68","27","g/n","60","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 02:36:01"
"","Unknown","10.60.5.166/::","EE:4C:1D:4F:3B:59","EHC TV","54:EC:2F:07:2A:80","586161","2697","583464","24","5256","-91","13","a/n/ac","60","157","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:02:24"
"Redmi-13C","Unknown","10.30.7.126/::","EE:5E:CE:46:FB:8F","EHC TV","20:58:69:0C:6C:60","0","0","0","0","0","0","0","a/n/ac","30","100","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:03:30"
"iPhone","Unknown","10.90.2.206/::","EE:79:FE:B8:77:BD","EHC TV","B4:79:C8:10:E0:10","1337294","122567","1214727","9428","93440","-94","15","a/n/ac","90","116","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:03:11"
"A15-alkhas-b-Shamiha","Unknown","10.40.7.75/::","F2:1E:69:54:06:2A","EHC TV","B4:79:C8:10:DC:10","34165","14203","19962","29","41","-76","18","g/n","40","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:54:32"
"Nothing-Phone-2a","Unknown","10.80.1.44/::","F2:1F:25:0E:28:2C","EHC TV","70:CA:97:25:BF:50","815126625","51683104","763443521","10116","149431","-76","27","a/n/ac","80","48","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:37:28"
"","Android","10.30.2.241/::","F4:B1:9C:1E:B0:7B","EHC TV","20:58:69:0C:A4:A0","626282799","18376172","607906627","2516","83263","-61","33","g/n","30","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:03:18"
"","Android","10.90.7.30/::","F4:B1:9C:1E:B1:40","EHC TV","B4:79:C8:10:D4:80","164242259","4215817","160026442","4489","170422","-66","30","g/n","90","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:47:19"
"","Android","10.90.1.230/::","F4:B1:9C:1E:B1:45","EHC TV","B4:79:C8:10:E3:30","2818319","20877","2797442","24","3334","-61","36","g/n","90","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:48:28"
"Nafisa21","Unknown","10.100.2.242/::","F6:35:0F:3D:3C:7B","EHC TV","20:58:69:0C:6E:70","60015989","3918275","56097714","193","2774","-80","20","a/n/ac","100","112","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 06:27:36"
"Redmi-Pad-SE","Unknown","10.70.7.51/::","F6:42:37:A4:8F:CB","EHC TV","20:58:69:0C:7E:20","2112602","359677","1752925","315","1539","-66","32","g/n","70","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:23:11"
"Galaxy-S24-Ultra","Unknown","10.30.6.56/::","F6:77:FD:F7:FA:11","EHC TV","C8:03:F5:33:A9:00","87130819","2304124","84826695","321","11827","-97","6","a/n/ac","30","116","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 10:04:10"
"Galaxy-A15","Unknown","10.60.7.175/::","F6:A9:88:34:FB:42","EHC TV","C8:03:F5:14:CD:A0","1497423729","871311130","626112599","29535","21224","-72","24","g/n","60","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 03:52:38"
"OPPO-A18","Unknown","10.80.1.147/::","F6:F2:5B:4C:BC:44","EHC TV","C8:03:F5:38:F5:80","217199015","24046162","193152853","10180","81775","-73","27","a/n/ac","80","56","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:23:35"
"HONOR-Pad-X8a","Unknown","10.20.0.47/::","FA:2A:F2:8F:15:D5","EHC TV","B4:79:C8:10:D4:60","17968998","753799","17215199","435","9945","-74","22","g/n","20","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 04:35:00"
"POCO-F6","Unknown","10.30.6.0/::","FA:AE:9D:27:28:EB","EHC TV","20:58:69:0C:6A:30","9866094","1414796","8451298","18138","108349","-77","18","g/n","30","11","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:38:53"
"S24-Ultra-alkhas-b-maria","Unknown","10.20.0.14/::","FA:B2:E2:D5:9B:30","EHC TV","B4:79:C8:10:D4:60","11353153","847703","10505450","17300","214396","-89","11","a/n/ac","20","100","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 12:02:06"
"Redmi-Note-8-Pro","Unknown","10.70.3.44/::","FC:19:99:D5:0D:51","EHC TV","20:58:69:0C:7B:10","735428","130914","604514","165","766","-87","8","g/n","70","1","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:51:19"
"POCO-C65","Unknown","10.20.1.105/::","FE:34:E2:D1:F1:40","EHC TV","C8:03:F5:33:AC:B0","0","0","0","0","0","0","0","g/n","20","6","N/A","Standard+Open","AUTHORIZED","vsz","2025/07/04 11:35:36"
